,L,R,M,C,0
3391,0.5490196078431373,0.11917808219178082,0.041519844093812514,0.4244798040289362,0
2111,0.10784313725490197,0.5589041095890411,0.006659785749609287,0.2668532535400461,0
4073,0.6862745098039216,0.00410958904109589,0.0344086058561314,0.4059741302821461,0
4701,0.29411764705882354,0.8835616438356164,0.004499016970822729,0.6069949512017928,0
1888,0.5980392156862745,0.46301369863013697,0.0244800973207501,0.5860827012653455,0
934,0.1568627450980392,0.021917808219178082,0.2151619111948156,0.513969023630596,1
1780,0.029411764705882363,0.09863013698630137,0.002560528233873066,0.4595356072112816,0
2377,0.0,0.2123287671232877,0.009239268095576972,0.3035105908630439,0
3356,0.1176470588235294,0.009589041095890413,0.017523938182024953,0.44980669196716494,0
3079,0.7549019607843137,0.41506849315068495,0.00303610413733805,0.5149184464678215,0
943,0.5294117647058824,0.0054794520547945215,0.06685632266101947,0.2759492673917865,1
4545,0.2647058823529412,0.06438356164383563,0.006406489887981198,0.5185239067398012,0
2398,0.3333333333333333,0.4438356164383562,0.0047075122038635385,0.25420055933510183,0
2335,0.04901960784313725,0.0136986301369863,0.051787803545797435,0.5196889927571121,1
1117,0.029411764705882363,0.2876712328767123,0.014580881504060488,0.5165972432783495,0
1509,0.6568627450980392,0.009589041095890413,0.038657773167525056,0.36413835094655705,0
187,0.0,0.4712328767123288,0.0032601072802744555,0.4867972774780324,0
1303,0.0,0.2273972602739726,0.0014922055521763634,0.606477245491954,0
3921,0.6176470588235294,0.9260273972602739,0.008474211207394172,0.4501399401550346,0
3090,0.6568627450980392,0.08493150684931508,0.04820203015771545,0.4329023778721015,0
3226,0.3627450980392157,0.4328767123287671,0.014982364060246509,0.4109384714503687,0
3211,0.029411764705882363,0.5493150684931507,0.007424842637792086,0.7875959284669043,0
3171,0.8921568627450981,0.06575342465753424,0.01138280586336842,0.4024223260879527,0
2096,0.6568627450980392,0.0273972602739726,0.02502459726819552,0.5092677751049275,0
4506,0.00980392156862745,0.1958904109589041,0.010479900887224756,0.29178024291968463,0
953,0.04901960784313725,0.046575342465753435,0.008849847247087528,0.332836460721442,0
1727,0.7549019607843137,0.015068493150684932,0.008181284020477334,0.2915704449135709,1
1463,0.29411764705882354,0.06575342465753424,0.014594666312856575,0.5133997703730138,0
4765,0.17647058823529413,0.012328767123287673,0.09799448263027936,0.395764964329174,1
4799,0.3725490196078432,0.0273972602739726,0.06882238101556133,0.4153119681893258,1
1914,0.1568627450980392,0.023287671232876717,0.023430728751148017,0.2618326206314837,0
3484,0.9705882352941176,0.21506849315068494,0.04501429312362045,0.4263904357704831,0
3650,0.27450980392156865,0.06027397260273973,0.008991141537247414,0.21553298128784945,0
258,0.00980392156862745,0.2958904109589041,0.0061445785208555535,0.6224294255731238,0
4977,0.3333333333333333,0.015068493150684932,0.04458524094984225,0.4665017146605165,1
1848,0.5686274509803921,0.7671232876712328,0.006523660762747933,0.43181127149353576,0
899,0.3235294117647059,0.22054794520547946,0.019365933257402008,0.3412391926810612,0
382,0.17647058823529413,0.06575342465753424,0.09113309405202732,0.5026526411324513,1
1099,0.7647058823529411,0.3712328767123288,0.005124502669945154,0.21025485111270165,0
649,0.5490196078431373,0.17123287671232876,0.02904631523445375,0.3074319149472413,0
1439,0.16666666666666666,0.5150684931506849,0.006365135461592938,0.4937280589844358,0
1866,0.9705882352941176,0.030136986301369864,0.04430092926842297,0.6272562511392596,1
3020,0.14705882352941174,0.031506849315068496,0.007764293554395717,0.21763585217093234,0
684,0.6078431372549019,0.4794520547945205,0.004657542271977724,0.3035105908630439,0
3345,0.19607843137254904,0.2027397260273973,0.007585091040046592,0.4297332535520112,0
2630,0.3725490196078432,0.4068493150684931,0.022636379144273532,0.8872457760411868,0
958,0.19607843137254904,0.12602739726027398,0.017804803661245216,0.4259641160694439,0
2916,0.6470588235294118,0.20821917808219176,0.012425282028572465,0.2341426621646793,0
346,0.06862745098039216,0.5630136986301371,0.015618188365965997,0.4041433763449195,0
4685,0.1568627450980392,0.05616438356164384,0.003839069249710088,0.4079840022335873,0
3310,0.06862745098039216,0.028767123287671236,0.15469312430968266,0.7709191318016697,1
944,0.4901960784313725,0.16575342465753426,0.017356797375372403,0.3614390842470444,0
1271,0.27450980392156865,0.42054794520547945,0.0038769774738993275,0.4335755282877117,0
800,0.4215686274509804,0.05616438356164384,0.01781686536894179,0.387511625682081,0
1893,0.4705882352941176,0.00410958904109589,0.12609998466440026,0.4741567513096389,1
4953,0.13725490196078433,0.012328767123287673,0.1929183991012305,0.2140576546938664,1
2980,0.19607843137254904,0.03835616438356165,0.1154357119595278,0.9330782784718192,1
763,0.10784313725490197,0.0452054794520548,0.04688213471549016,0.4943074054732767,1
1546,0.4803921568627451,0.1972602739726028,0.005231334938114824,0.428145537761236,0
1834,0.8921568627450981,0.5986301369863014,0.01363317589932954,0.3918512319795361,0
1464,0.0392156862745098,0.023287671232876717,0.09194122846769788,0.4036810672032433,1
379,0.3725490196078432,0.015068493150684932,0.03616099967433389,0.4014464850408653,1
2821,0.35294117647058826,0.6671232876712329,0.0027207766361275715,0.4623590528404162,0
1644,0.6176470588235294,0.11643835616438356,0.003528911051798142,0.2246973156185988,0
4788,0.17647058823529413,0.14931506849315068,0.0014474049235890815,0.5527804846594282,0
2487,0.5098039215686274,0.1,0.05184811208428032,0.4341990893905381,1
2317,0.9313725490196079,0.31095890410958904,0.01960544431023401,0.1202239042480554,0
2153,0.029411764705882363,0.2890410958904109,0.012330511468099369,0.4904630112103321,0
3298,0.3431372549019608,0.09315068493150687,0.16567961692016356,0.8459127132302052,1
321,0.05882352941176471,0.04383561643835617,0.005108994760049557,0.3816227241490989,0
3416,0.27450980392156865,0.1726027397260274,0.009645919955061524,0.5014602124072314,0
3737,0.3137254901960784,0.012328767123287673,0.04214877599513396,0.4103440888549048,0
3633,0.3921568627450979,0.2232876712328767,0.011727426083270584,0.3558221544968629,0
3492,0.14705882352941174,0.4712328767123288,0.07488941998693889,0.3202326263482687,0
2538,0.19607843137254904,0.10136986301369864,0.04962358856481186,0.39846022071598347,1
1702,0.6176470588235294,0.0,0.1489844903670033,0.4922789702462151,1
4999,0.7352941176470589,0.1917808219178082,0.02455591376912857,0.5994849265802398,0
3160,0.1568627450980392,0.00821917808219178,0.038183920365159586,0.3802768610064863,1
3249,0.30392156862745096,0.0027397260273972607,0.02611359716308635,0.4900561272295415,0
4216,0.2352941176470588,0.0054794520547945215,0.03925913545125433,0.4237033371075215,1
4178,0.0392156862745098,0.4068493150684931,0.003795991722222318,0.5454490171948286,0
3239,0.3137254901960784,0.2726027397260274,0.006099777892268273,0.5141420755886305,0
399,0.029411764705882363,0.4808219178082192,0.007262871134438071,0.2145427610336238,0
3843,0.5882352941176471,0.00821917808219178,0.0972828418761814,0.4210416544428193,1
3556,0.04901960784313725,0.3082191780821918,0.01394850340054002,0.44901808633506907,0
1536,0.05882352941176471,0.1136986301369863,0.0263600006203164,0.3643688845421009,0
2712,0.7352941176470589,0.028767123287671236,0.010996831217078,0.4624111876387036,0
2228,0.9019607843137256,0.009589041095890413,0.19256860957802974,0.5273830386783201,1
2733,0.00980392156862745,0.35205479452054794,0.0033669395484441267,0.4764347122987114,0
1016,0.17647058823529413,0.2876712328767123,0.02330666547198324,0.5831938853397096,0
1393,0.09803921568627452,0.5232876712328767,0.008381163748020587,0.3035105908630439,0
4106,0.7745098039215687,0.10136986301369864,0.03245460920928614,0.5615360200300853,0
4494,0.1862745098039216,0.8273972602739726,0.0035771578825844453,0.4974765019337907,0
3491,0.0196078431372549,0.16986301369863013,0.0061997177560399,0.4648028750842338,0
4349,0.24509803921568624,0.0136986301369863,0.057944443774349576,0.521786293924362,1
4117,0.35294117647058826,0.4753424657534247,0.007679861600519687,0.4134826028320369,0
2658,0.14705882352941174,0.023287671232876717,0.04959257274502067,0.4934649920020179,1
2117,0.16666666666666666,0.4424657534246576,0.0025122814030867635,0.2451920993341173,0
1970,0.4313725490196079,0.0136986301369863,0.00851556563378243,0.5709752264721641,0
4188,0.09803921568627452,0.0904109589041096,0.011560285276618036,0.1944450415313739,0
3175,0.13725490196078433,0.18904109589041096,0.01681229742792699,0.2113802929528445,0
273,0.4313725490196079,0.11232876712328768,0.08534864366096953,0.5078422621666328,0
4428,0.2058823529411765,0.26301369863013696,0.007442073648787195,0.32394077995131865,0
